ENTIDAD,NOM_ENT,MUN,NOM_MUN,LOC,NOM_LOC,POBTOT,POBFEM,POBMAS,P_0A2,P_0A2_F,P_0A2_M,P_3YMAS,P_3YMAS_F,P_3YMAS_M,P_5YMAS,P_5YMAS_F,P_5YMAS_M,P_12YMAS,P_12YMAS_F,P_12YMAS_M,P_15YMAS,P_15YMAS_F,P_15YMAS_M,P_18YMAS,P_18YMAS_F,P_18YMAS_M,P_3A5,P_3A5_F,P_3A5_M,P_6A11,P_6A11_F,P_6A11_M,P_8A14,P_8A14_F,P_8A14_M,P_12A14,P_12A14_F,P_12A14_M,P_15A17,P_15A17_F,P_15A17_M,P_18A24,P_18A24_F,P_18A24_M,P_15A49_F,P_60YMAS,P_60YMAS_F,P_60YMAS_M,REL_H_M,POB0_14,POB15_64,POB65_MAS
09,Ciudad de MÃ©xico,012,Tlalpan,0216,Cuanejaque,239,115,124,10,7,3,229,108,121,226,107,119,193,93,100,182,88,94,176,86,90,8,4,4,28,11,17,28,11,17,11,5,6,6,2,4,24,9,15,57,33,15,18,107.83,57,155,27
09,Ciudad de MÃ©xico,012,Tlalpan,0217,El Oyameyo,189,87,102,2,1,1,187,86,101,183,85,98,163,74,89,154,68,86,146,65,81,4,1,3,20,11,9,24,16,8,9,6,3,8,3,5,18,7,11,41,31,16,15,117.24,35,130,24
09,Ciudad de MÃ©xico,012,Tlalpan,0218,Parada Oyameyo (KilÃ³metro 31.5),112,55,57,1,1,0,111,54,57,109,52,57,99,48,51,96,46,50,90,44,46,4,3,1,8,3,5,10,5,5,3,2,1,6,2,4,17,7,10,32,15,6,9,103.64,16,88,8
09,Ciudad de MÃ©xico,012,Tlalpan,0220,La Campana,20,11,9,1,1,0,19,10,9,19,10,9,15,9,6,13,8,5,13,8,5,1,1,0,3,0,3,5,1,4,2,1,1,0,0,0,1,0,1,4,3,1,2,81.82,7,12,1
09,Ciudad de MÃ©xico,012,Tlalpan,0221,La Rufina,50,23,27,0,0,0,50,23,27,48,22,26,42,18,24,41,18,23,38,16,22,2,1,1,6,4,2,6,3,3,1,0,1,3,2,1,7,2,5,14,4,2,2,117.39,9,40,1
09,Ciudad de MÃ©xico,012,Tlalpan,0222,Nopaltitla,669,340,329,30,13,17,639,327,312,609,318,291,542,283,259,500,260,240,472,244,228,39,14,25,58,30,28,78,38,40,42,23,19,28,16,12,90,51,39,204,41,19,22,96.76,169,480,20
09,Ciudad de MÃ©xico,012,Tlalpan,0237,Xomulco (Oyamertonco),36,13,23,0,0,0,36,13,23,35,13,22,32,11,21,30,11,19,30,11,19,1,0,1,3,2,1,3,1,2,2,0,2,0,0,0,9,3,6,7,3,0,3,176.92,6,28,2
09,Ciudad de MÃ©xico,012,Tlalpan,0254,Barranquilla,18,9,9,1,1,0,17,8,9,17,8,9,16,8,8,15,7,8,15,7,8,0,0,0,1,0,1,2,1,1,1,1,0,0,0,0,4,3,1,5,3,2,1,100,3,13,2
09,Ciudad de MÃ©xico,012,Tlalpan,0269,Temaxcatitla (KilÃ³metro 32.2),65,25,40,1,1,0,64,24,40,63,24,39,58,23,35,55,22,33,55,22,33,2,1,1,4,0,4,6,1,5,3,1,2,0,0,0,8,3,5,12,8,4,4,160,10,51,4
09,Ciudad de MÃ©xico,012,Tlalpan,0272,Colonia Ocotla,121,59,62,4,2,2,117,57,60,108,51,57,100,48,52,88,41,47,82,36,46,10,7,3,7,2,5,16,8,8,12,7,5,6,5,1,15,6,9,32,13,5,8,105.08,33,83,5
09,Ciudad de MÃ©xico,012,Tlalpan,0275,KilÃ³metro 29.5,44,24,20,0,0,0,44,24,20,44,24,20,38,22,16,38,22,16,33,18,15,0,0,0,6,2,4,6,2,4,0,0,0,5,4,1,4,3,1,19,2,0,2,83.33,6,37,1
09,Ciudad de MÃ©xico,012,Tlalpan,0276,Lomas del CapulÃ­n (KilÃ³metro 30),529,271,258,21,13,8,508,258,250,488,250,238,417,218,199,394,202,192,367,186,181,27,11,16,64,29,35,66,36,30,23,16,7,27,16,11,73,39,34,161,27,17,10,95.2,135,374,20
09,Ciudad de MÃ©xico,012,Tlalpan,0277,Tlatepancaltitla (KilÃ³metro 30.5),55,33,22,0,0,0,55,33,22,53,32,21,46,27,19,42,25,17,41,25,16,3,2,1,6,4,2,7,5,2,4,2,2,1,0,1,6,4,2,17,6,4,2,66.67,13,39,3
09,Ciudad de MÃ©xico,012,Tlalpan,0280,Tlalalpuente,21,10,11,1,1,0,20,9,11,19,9,10,19,9,10,16,7,9,13,6,7,1,0,1,0,0,0,3,2,1,3,2,1,3,1,2,1,0,1,5,6,2,4,110,5,12,4
09,Ciudad de MÃ©xico,012,Tlalpan,0282,Ocotla Chico,943,485,458,36,16,20,907,469,438,878,457,421,730,383,347,671,353,318,618,331,287,52,22,30,125,64,61,144,71,73,59,30,29,53,22,31,105,59,46,268,66,40,26,94.43,272,634,37
09,Ciudad de MÃ©xico,012,Tlalpan,0283,Paraje Atonco,31,14,17,1,0,1,30,14,16,30,14,16,25,12,13,22,11,11,17,8,9,0,0,0,5,2,3,7,3,4,3,1,2,5,3,2,3,1,2,9,1,1,0,121.43,9,22,0
09,Ciudad de MÃ©xico,012,Tlalpan,0290,La Herradura,793,389,404,34,11,23,759,378,381,734,364,370,624,313,311,581,292,289,531,268,263,43,20,23,92,45,47,101,44,57,43,21,22,50,24,26,105,46,59,230,49,28,21,103.86,212,555,26
09,Ciudad de MÃ©xico,012,Tlalpan,0291,Carretera al Ajusco,49,25,24,3,3,0,46,22,24,45,22,23,40,18,22,39,18,21,37,17,20,1,0,1,5,4,1,5,3,2,1,0,1,2,1,1,7,3,4,12,5,3,2,96,10,36,3
09,Ciudad de MÃ©xico,012,Tlalpan,0295,Chahualixcantitla,16,9,7,0,0,0,16,9,7,16,9,7,14,7,7,12,5,7,9,4,5,1,1,0,1,1,0,2,2,0,2,2,0,3,1,2,0,0,0,4,1,1,0,77.78,4,12,0
09,Ciudad de MÃ©xico,012,Tlalpan,0296,Lomas de San JosÃ©,69,32,37,2,1,1,67,31,36,65,29,36,52,24,28,49,23,26,44,19,25,4,2,2,11,5,6,11,4,7,3,1,2,5,4,1,7,2,5,19,8,2,6,115.63,20,45,4
09,Ciudad de MÃ©xico,012,Tlalpan,0300,Colonia San Juan,219,99,120,7,3,4,212,96,116,204,91,113,162,79,83,154,73,81,146,69,77,16,8,8,34,9,25,28,9,19,8,6,2,8,4,4,26,8,18,54,16,9,7,121.21,65,143,11
09,Ciudad de MÃ©xico,012,Tlalpan,0301,Colonia Aguayoto,325,156,169,7,4,3,318,152,166,313,151,162,272,130,142,252,122,130,236,115,121,12,5,7,34,17,17,43,20,23,20,8,12,16,7,9,27,15,12,90,28,15,13,108.33,73,236,16
09,Ciudad de MÃ©xico,012,Tlalpan,0302,Los Encinos,96,41,55,5,1,4,91,40,51,89,39,50,77,35,42,71,33,38,68,31,37,2,1,1,12,4,8,14,4,10,6,2,4,3,2,1,15,7,8,26,8,2,6,134.15,25,67,4
09,Ciudad de MÃ©xico,012,Tlalpan,0310,Camino a la Venta,51,25,26,5,4,1,46,21,25,44,20,24,35,16,19,32,15,17,28,13,15,4,2,2,7,3,4,8,4,4,3,1,2,4,2,2,7,3,4,15,1,0,1,104,19,31,1
09,Ciudad de MÃ©xico,012,Tlalpan,0311,La Monera,15,6,9,0,0,0,15,6,9,15,6,9,12,5,7,11,5,6,11,5,6,1,0,1,2,1,1,2,0,2,1,0,1,0,0,0,1,0,1,3,1,0,1,150,4,11,0
09,Ciudad de MÃ©xico,012,Tlalpan,0317,El Tianguillo,5,2,3,0,0,0,5,2,3,5,2,3,5,2,3,5,2,3,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,1,0,1,150,0,4,1
09,Ciudad de MÃ©xico,012,Tlalpan,0319,Popotenco,20,11,9,0,0,0,20,11,9,18,10,8,18,10,8,18,10,8,17,10,7,2,1,1,0,0,0,0,0,0,0,0,0,1,0,1,2,1,1,5,4,3,1,81.82,2,16,2
09,Ciudad de MÃ©xico,012,Tlalpan,0325,Planta Abasolo,93,51,42,3,2,1,90,49,41,87,47,40,67,38,29,63,36,27,58,32,26,8,4,4,15,7,8,11,5,6,4,2,2,5,4,1,10,6,4,29,5,2,3,82.35,30,62,1
09,Ciudad de MÃ©xico,012,Tlalpan,0326,Cuauhtenco,10,6,4,0,0,0,10,6,4,10,6,4,9,5,4,9,5,4,8,5,3,0,0,0,1,1,0,1,1,0,0,0,0,1,0,1,1,1,0,4,0,0,0,66.67,1,9,0
09,Ciudad de MÃ©xico,012,Tlalpan,0328,Ejidos de San AndrÃ©s Totoltepec,384,189,195,12,6,6,372,183,189,362,176,186,319,156,163,287,140,147,268,128,140,17,10,7,36,17,19,54,26,28,32,16,16,19,12,7,47,21,26,106,37,15,22,103.17,97,262,25
09,Ciudad de MÃ©xico,012,Tlalpan,0333,ProlongaciÃ³n Acueducto,20,10,10,1,1,0,19,9,10,19,9,10,18,9,9,17,8,9,14,7,7,0,0,0,1,0,1,2,1,1,1,1,0,3,1,2,2,2,0,6,2,0,2,100,3,15,2
09,Ciudad de MÃ©xico,012,Tlalpan,0339,El Oyamel,7,4,3,0,0,0,7,4,3,7,4,3,7,4,3,7,4,3,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,1,3,1,0,1,75,0,6,1
09,Ciudad de MÃ©xico,012,Tlalpan,0342,Rancho Matamoros,10,4,6,0,0,0,10,4,6,10,4,6,9,3,6,9,3,6,9,3,6,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,3,1,2,3,0,0,0,150,1,9,0
09,Ciudad de MÃ©xico,012,Tlalpan,0346,Tepehuaxotla (ProlongaciÃ³n PirÃ¡mide),156,85,71,8,4,4,148,81,67,141,78,63,126,69,57,116,62,54,107,55,52,9,3,6,13,9,4,17,10,7,10,7,3,9,7,2,30,15,15,49,11,2,9,83.53,40,109,7
09,Ciudad de MÃ©xico,012,Tlalpan,0350,Los Tlapancos,108,47,61,3,0,3,105,47,58,100,46,54,88,39,49,82,36,46,72,34,38,5,1,4,12,7,5,14,7,7,6,3,3,10,2,8,21,11,10,32,5,1,4,129.79,26,78,4
09,Ciudad de MÃ©xico,012,Tlalpan,0351,Carretera al Ajusco II,128,65,63,6,3,3,122,62,60,119,60,59,107,52,55,96,48,48,87,45,42,5,3,2,10,7,3,17,7,10,11,4,7,9,3,6,18,8,10,37,12,6,6,96.92,32,88,8
09,Ciudad de MÃ©xico,012,Tlalpan,0354,Acazacatongo,86,44,42,2,1,1,84,43,41,84,43,41,79,40,39,75,39,36,70,35,35,1,0,1,4,3,1,7,3,4,4,1,3,5,4,1,11,8,3,29,10,4,6,95.45,11,67,8
09,Ciudad de MÃ©xico,012,Tlalpan,0355,Acueducto 1ra. SecciÃ³n,35,18,17,0,0,0,35,18,17,35,18,17,31,15,16,30,15,15,27,13,14,0,0,0,4,3,1,4,2,2,1,0,1,3,2,1,2,2,0,11,6,3,3,94.44,5,26,4
09,Ciudad de MÃ©xico,012,Tlalpan,0356,El Campo,8,3,5,0,0,0,8,3,5,8,3,5,8,3,5,8,3,5,7,2,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,3,2,1,0,1,166.67,0,8,0
09,Ciudad de MÃ©xico,012,Tlalpan,0357,Cuatzontle,34,14,20,2,0,2,32,14,18,30,12,18,26,11,15,20,9,11,16,7,9,3,2,1,3,1,2,8,2,6,6,2,4,4,2,2,3,1,2,8,3,1,2,142.86,14,19,1
09,Ciudad de MÃ©xico,012,Tlalpan,0358,El Arcoiris,190,95,95,4,2,2,186,93,93,179,89,90,160,79,81,148,73,75,132,64,68,10,7,3,16,7,9,22,11,11,12,6,6,16,9,7,27,12,15,56,13,5,8,100,42,141,7
09,Ciudad de MÃ©xico,012,Tlalpan,0359,Tixtapaltongo (Loma de Ahuayoto),6,4,2,0,0,0,6,4,2,5,3,2,5,3,2,5,3,2,4,3,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,2,0,0,0,50,1,5,0
09,Ciudad de MÃ©xico,012,Tlalpan,0360,Rancho Ahuayoto,10,6,4,0,0,0,10,6,4,9,5,4,8,5,3,7,4,3,7,4,3,1,1,0,1,0,1,2,1,1,1,1,0,0,0,0,0,0,0,2,3,2,1,66.67,3,5,2
09,Ciudad de MÃ©xico,012,Tlalpan,0361,Oyametonco,12,7,5,1,1,0,11,6,5,11,6,5,11,6,5,11,6,5,11,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,3,1,2,71.43,1,10,1
09,Ciudad de MÃ©xico,012,Tlalpan,0373,Ispancolohuia,43,23,20,0,0,0,43,23,20,43,23,20,36,19,17,33,18,15,31,16,15,1,0,1,6,4,2,7,3,4,3,1,2,2,2,0,3,1,2,10,6,3,3,86.96,10,30,3
09,Ciudad de MÃ©xico,012,Tlalpan,0374,Paraje Tlalmenelolpa,89,54,35,2,0,2,87,54,33,84,51,33,77,45,32,72,41,31,70,39,31,5,4,1,5,5,0,8,7,1,5,4,1,2,2,0,13,8,5,30,8,4,4,64.81,17,66,6
09,Ciudad de MÃ©xico,012,Tlalpan,0376,Teteocotla,234,112,122,11,7,4,223,105,118,217,102,115,187,90,97,173,83,90,157,74,83,12,7,5,24,8,16,29,12,17,14,7,7,16,9,7,38,15,23,66,12,3,9,108.93,61,166,7
09,Ciudad de MÃ©xico,012,Tlalpan,0378,Rancho Viejo,43,17,26,5,2,3,38,15,23,38,15,23,29,12,17,27,11,16,26,11,15,1,0,1,8,3,5,9,4,5,2,1,1,1,0,1,6,2,4,7,5,1,4,152.94,16,25,2
09,Ciudad de MÃ©xico,012,Tlalpan,0381,Ololica (Loloigque),126,64,62,5,3,2,121,61,60,108,56,52,85,45,40,80,42,38,73,36,37,16,7,9,20,9,11,17,6,11,5,3,2,7,6,1,15,10,5,35,8,2,6,96.88,46,76,4
09,Ciudad de MÃ©xico,012,Tlalpan,0383,Tepacheras (KilÃ³metro 31),89,42,47,5,4,1,84,38,46,83,37,46,75,32,43,71,31,40,68,30,38,2,2,0,7,4,3,8,3,5,4,1,3,3,1,2,11,3,8,21,8,3,5,111.9,18,66,5
09,Ciudad de MÃ©xico,012,Tlalpan,0390,La Reja,50,22,28,2,1,1,48,21,27,46,20,26,38,17,21,36,15,21,35,15,20,3,1,2,7,3,4,8,4,4,2,2,0,1,0,1,5,3,2,11,7,3,4,127.27,14,34,2
09,Ciudad de MÃ©xico,012,Tlalpan,0391,Popocotla,43,20,23,3,0,3,40,20,20,40,20,20,36,18,18,34,16,18,29,13,16,1,1,0,3,1,2,5,3,2,2,2,0,5,3,2,6,1,5,15,0,0,0,115,9,34,0
09,Ciudad de MÃ©xico,012,Tlalpan,0392,Colonia Cuauhtenco (KilÃ³metro 27),43,19,24,3,2,1,40,17,23,40,17,23,35,17,18,35,17,18,32,16,16,0,0,0,5,0,5,3,0,3,0,0,0,3,1,2,5,3,2,10,8,4,4,126.32,8,27,8
09,Ciudad de MÃ©xico,012,Tlalpan,0393,KilÃ³metro 28 Sur,311,160,151,13,7,6,298,153,145,283,145,138,244,125,119,220,113,107,208,106,102,18,9,9,36,19,17,49,26,23,24,12,12,12,7,5,33,18,15,88,14,8,6,94.38,91,209,11
09,Ciudad de MÃ©xico,012,Tlalpan,0394,Paraje Buenavista,160,80,80,11,6,5,149,74,75,141,70,71,117,58,59,111,53,58,103,51,52,12,6,6,20,10,10,20,14,6,6,5,1,8,2,6,22,13,9,43,5,3,2,100,49,108,3
09,Ciudad de MÃ©xico,012,Tlalpan,0396,Tezontitla,853,429,424,35,14,21,815,414,401,789,402,387,705,360,345,658,328,330,609,304,305,37,19,18,73,35,38,95,52,43,47,32,15,49,24,25,99,41,58,233,81,48,33,98.83,192,614,44
09,Ciudad de MÃ©xico,012,Tlalpan,0399,Piedra Suelta,241,127,114,11,9,2,230,118,112,219,115,104,190,98,92,179,93,86,163,83,80,18,6,12,22,14,8,26,15,11,11,5,6,16,10,6,29,16,13,70,14,9,5,89.76,62,171,8
09,Ciudad de MÃ©xico,012,Tlalpan,0410,La Soledad,10,3,7,0,0,0,10,3,7,10,3,7,10,3,7,10,3,7,10,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,4,1,3,233.33,0,7,3
09,Ciudad de MÃ©xico,012,Tlalpan,0416,Tlayelpa,106,53,53,2,1,1,104,52,52,101,51,50,85,41,44,77,36,41,69,33,36,4,2,2,15,9,6,19,11,8,8,5,3,8,3,5,17,7,10,32,4,2,2,100,29,74,3
09,Ciudad de MÃ©xico,012,Tlalpan,0418,Cebadillas,54,26,28,3,2,1,51,24,27,48,22,26,40,19,21,38,19,19,34,17,17,4,3,1,7,2,5,5,0,5,2,0,2,4,2,2,9,3,6,16,5,2,3,107.69,16,34,4
09,Ciudad de MÃ©xico,012,Tlalpan,0420,El Salitrillo,40,18,22,2,1,1,38,17,21,37,17,20,35,16,19,33,14,19,28,14,14,1,0,1,2,1,1,3,3,0,2,2,0,5,0,5,8,4,4,11,2,0,2,122.22,7,33,0
09,Ciudad de MÃ©xico,012,Tlalpan,0422,Xoxoctongo,41,20,21,0,0,0,41,20,21,41,20,21,37,19,18,33,17,16,29,15,14,1,0,1,3,1,2,6,3,3,4,2,2,4,2,2,6,1,5,15,1,1,0,105,8,32,1
09,Ciudad de MÃ©xico,012,Tlalpan,0423,La Huerta,24,11,13,2,1,1,22,10,12,22,10,12,19,8,11,16,8,8,14,6,8,1,1,0,2,1,1,4,1,3,3,0,3,2,2,0,1,1,0,8,0,0,0,118.18,8,16,0
09,Ciudad de MÃ©xico,012,Tlalpan,0426,Pedregal del Xitle,35,18,17,1,0,1,34,18,16,33,18,15,26,13,13,24,12,12,22,10,12,1,0,1,7,5,2,7,4,3,2,1,1,2,2,0,1,0,1,10,3,1,2,94.44,11,22,2
09,Ciudad de MÃ©xico,012,Tlalpan,0427,Santa Ana,69,25,44,1,1,0,68,24,44,66,24,42,56,21,35,52,19,33,48,17,31,3,0,3,9,3,6,11,4,7,4,2,2,4,2,2,7,1,6,13,2,1,1,176,17,51,1
09,Ciudad de MÃ©xico,012,Tlalpan,0429,El Resumidero,172,81,91,5,2,3,167,79,88,164,79,85,150,75,75,143,69,74,132,61,71,4,1,3,13,3,10,17,8,9,7,6,1,11,8,3,16,6,10,52,21,11,10,112.35,29,131,12
09,Ciudad de MÃ©xico,012,Tlalpan,0430,Zamora,10,6,4,1,1,0,9,5,4,9,5,4,9,5,4,8,4,4,7,4,3,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,1,0,3,0,0,0,66.67,2,8,0
09,Ciudad de MÃ©xico,012,Tlalpan,0436,Xililimoco,141,84,57,10,8,2,131,76,55,127,72,55,108,61,47,101,56,45,94,51,43,4,4,0,19,11,8,22,15,7,7,5,2,7,5,2,12,9,3,43,13,5,8,67.86,40,97,4
09,Ciudad de MÃ©xico,012,Tlalpan,0438,Ejido de San Miguel Xicalco,19,8,11,2,1,1,17,7,10,17,7,10,13,7,6,13,7,6,13,7,6,0,0,0,4,0,4,2,0,2,0,0,0,0,0,0,2,2,0,5,3,1,2,137.5,6,11,2
09,Ciudad de MÃ©xico,012,Tlalpan,0439,La Joyita,111,56,55,5,1,4,106,55,51,99,52,47,80,41,39,73,37,36,70,35,35,9,4,5,17,10,7,16,10,6,7,4,3,3,2,1,12,7,5,29,6,0,6,98.21,38,71,2
09,Ciudad de MÃ©xico,012,Tlalpan,0440,Ayopa,91,49,42,3,0,3,88,49,39,86,48,38,70,39,31,59,35,24,52,30,22,4,2,2,14,8,6,21,9,12,11,4,7,7,5,2,6,4,2,27,6,4,2,85.71,32,55,4
09,Ciudad de MÃ©xico,012,Tlalpan,9998,Localidades de una vivienda,198,82,116,10,4,6,188,78,110,181,75,106,166,68,98,154,64,90,137,58,79,10,5,5,12,5,7,20,7,13,12,4,8,17,6,11,23,11,12,48,20,6,14,141.46,44,142,12
09,Ciudad de MÃ©xico,012,Tlalpan,9999,Localidades de dos viviendas,125,64,61,2,1,1,123,63,60,123,63,60,108,54,54,104,53,51,101,50,51,2,0,2,13,9,4,15,8,7,4,1,3,3,3,0,13,6,7,31,26,11,15,95.31,21,94,10
09,Ciudad de MÃ©xico,013,Xochimilco,0001,Xochimilco,429481,220393,209088,13256,6562,6694,416016,213725,202291,405296,208393,196903,362861,187561,175300,343395,178048,165347,323487,168269,155218,16402,8077,8325,36753,18087,18666,44257,21641,22616,19466,9513,9953,19908,9779,10129,49696,24658,25038,117212,60013,33209,26804,94.87,85877,303293,40102
09,Ciudad de MÃ©xico,013,Xochimilco,0091,Tepemimilco,156,83,73,1,1,0,155,82,73,153,81,72,129,72,57,119,66,53,112,61,51,6,2,4,20,8,12,24,11,13,10,6,4,7,5,2,21,9,12,48,14,5,9,87.95,37,108,11
09,Ciudad de MÃ©xico,013,Xochimilco,0096,Ixotitla,204,99,105,10,6,4,194,93,101,185,87,98,159,77,82,145,69,76,139,68,71,12,7,5,23,9,14,28,11,17,14,8,6,6,1,5,21,11,10,52,18,8,10,106.06,59,138,7
09,Ciudad de MÃ©xico,013,Xochimilco,0111,Paraje Lila (El Ladrillo),30,18,12,0,0,0,30,18,12,30,18,12,23,14,9,20,12,8,20,12,8,1,1,0,6,3,3,8,4,4,3,2,1,0,0,0,3,1,2,8,3,2,1,66.67,10,17,3
09,Ciudad de MÃ©xico,013,Xochimilco,0113,Zacapa,10,8,2,0,0,0,10,8,2,10,8,2,10,8,2,10,8,2,10,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,7,0,0,0,25,0,10,0
09,Ciudad de MÃ©xico,013,Xochimilco,0118,Barrio San Antonio (Cruz Monte),279,128,151,14,5,9,265,123,142,250,118,132,215,102,113,199,94,105,182,87,95,23,7,16,27,14,13,38,19,19,16,8,8,17,7,10,42,22,20,77,19,11,8,117.97,80,187,12
09,Ciudad de MÃ©xico,013,Xochimilco,0134,AmpliaciÃ³n Chalmita,613,320,293,25,12,13,588,308,280,564,297,267,497,256,241,457,237,220,425,221,204,34,16,18,57,36,21,82,45,37,40,19,21,32,16,16,86,40,46,185,51,28,23,91.56,156,422,35
09,Ciudad de MÃ©xico,013,Xochimilco,0136,Tepexomulco,555,282,273,19,11,8,536,271,265,515,261,254,450,225,225,425,211,214,397,196,201,28,17,11,58,29,29,58,31,27,25,14,11,28,15,13,72,33,39,150,40,25,15,96.81,130,401,24
09,Ciudad de MÃ©xico,013,Xochimilco,0137,Tlachiultepec de Ahuayucan (Las Malvinas),270,144,126,5,4,1,265,140,125,257,135,122,213,113,100,194,102,92,176,93,83,12,7,5,40,20,20,47,26,21,19,11,8,18,9,9,33,20,13,78,22,10,12,87.5,76,180,14
09,Ciudad de MÃ©xico,013,Xochimilco,0138,Tepetitla (Tlacoxpan),102,51,51,1,1,0,101,50,51,98,49,49,84,41,43,80,38,42,71,35,36,5,2,3,12,7,5,11,6,5,4,3,1,9,3,6,15,6,9,29,4,2,2,100,22,79,1
09,Ciudad de MÃ©xico,013,Xochimilco,0139,Tlacualleli (El Calvario),91,49,42,3,3,0,88,46,42,82,43,39,64,32,32,59,29,30,53,27,26,9,6,3,15,8,7,11,8,3,5,3,2,6,2,4,12,5,7,22,3,3,0,85.71,32,59,0
09,Ciudad de MÃ©xico,013,Xochimilco,0140,Tlaltepetla (Tehuistitla),148,79,69,4,1,3,144,78,66,141,76,65,121,62,59,111,57,54,101,50,51,4,3,1,19,13,6,21,11,10,10,5,5,10,7,3,18,7,11,43,9,5,4,87.34,37,106,5
09,Ciudad de MÃ©xico,013,Xochimilco,0143,Tlalatlaco,105,48,57,4,3,1,101,45,56,101,45,56,82,39,43,78,37,41,70,34,36,1,1,0,18,5,13,16,6,10,4,2,2,8,3,5,6,3,3,30,9,5,4,118.75,27,73,5
09,Ciudad de MÃ©xico,013,Xochimilco,0146,Tlatzala (Cuayuca),207,102,105,14,9,5,193,93,100,188,91,97,166,80,86,156,75,81,143,69,74,10,2,8,17,11,6,19,12,7,10,5,5,13,6,7,32,15,17,54,19,9,10,102.94,51,144,12
09,Ciudad de MÃ©xico,013,Xochimilco,0151,Tepuente,48,23,25,3,2,1,45,21,24,45,21,24,38,19,19,37,18,19,32,16,16,0,0,0,7,2,5,6,2,4,1,1,0,5,2,3,3,0,3,13,4,3,1,108.7,11,33,4
09,Ciudad de MÃ©xico,013,Xochimilco,0157,Tipipili,709,354,355,42,21,21,667,333,334,643,322,321,547,273,274,513,254,259,473,236,237,36,18,18,84,42,42,99,51,48,34,19,15,40,18,22,110,55,55,195,51,26,25,100.28,196,483,30
09,Ciudad de MÃ©xico,013,Xochimilco,0160,Tochuca (San Salvador),370,169,201,9,2,7,361,167,194,355,163,192,317,147,170,299,143,156,274,134,140,12,5,7,32,15,17,40,15,25,18,4,14,25,9,16,51,20,31,104,27,12,15,118.93,71,277,22
09,Ciudad de MÃ©xico,013,Xochimilco,0162,Pepelaxtla,343,168,175,15,4,11,328,164,164,315,156,159,276,140,136,259,131,128,242,122,120,19,10,9,33,14,19,40,19,21,17,9,8,17,9,8,50,26,24,98,24,14,10,104.17,84,246,13
09,Ciudad de MÃ©xico,013,Xochimilco,0163,Tecacalango,207,106,101,6,3,3,201,103,98,194,98,96,168,82,86,154,77,77,139,70,69,11,9,2,22,12,10,28,12,16,14,5,9,15,7,8,19,9,10,61,14,6,8,95.28,53,144,10
09,Ciudad de MÃ©xico,013,Xochimilco,0164,Tzompole,39,19,20,2,2,0,37,17,20,37,17,20,33,15,18,30,14,16,27,13,14,1,1,0,3,1,2,5,2,3,3,1,2,3,1,2,7,2,5,12,2,2,0,105.26,9,29,1
09,Ciudad de MÃ©xico,013,Xochimilco,0165,Cacalco (Tepextenco),18,8,10,0,0,0,18,8,10,18,8,10,15,5,10,12,3,9,10,3,7,1,1,0,2,2,0,5,4,1,3,2,1,2,0,2,2,0,2,2,0,0,0,125,6,12,0
09,Ciudad de MÃ©xico,013,Xochimilco,0169,Apatlaco,95,47,48,4,1,3,91,46,45,87,45,42,73,39,34,69,36,33,63,32,31,5,2,3,13,5,8,15,8,7,4,3,1,6,4,2,5,1,4,31,5,2,3,102.13,26,66,3
09,Ciudad de MÃ©xico,013,Xochimilco,0172,Paraje de la CiÃ©nega,47,21,26,3,0,3,44,21,23,43,20,23,36,16,20,32,15,17,30,14,16,2,2,0,6,3,3,7,4,3,4,1,3,2,1,1,7,3,4,12,5,2,3,123.81,15,29,3
09,Ciudad de MÃ©xico,013,Xochimilco,0178,Tlapizatil (Puente de Urrutia),176,86,90,4,1,3,172,85,87,163,82,81,130,66,64,119,59,60,112,54,58,16,6,10,26,13,13,31,17,14,11,7,4,7,5,2,13,7,6,41,18,9,9,104.65,57,107,12
09,Ciudad de MÃ©xico,013,Xochimilco,0180,Tepexomulco las Rocas,53,25,28,0,0,0,53,25,28,50,25,25,41,21,20,39,20,19,38,19,19,4,1,3,8,3,5,9,4,5,2,1,1,1,1,0,7,4,3,15,8,5,3,112,14,36,3
09,Ciudad de MÃ©xico,013,Xochimilco,0181,Ocotitla Tepachuxiac,271,127,144,11,7,4,260,120,140,249,114,135,221,105,116,212,100,112,199,95,104,16,9,7,23,6,17,21,7,14,9,5,4,13,5,8,45,23,22,72,17,8,9,113.39,59,201,11
09,Ciudad de MÃ©xico,013,Xochimilco,0184,Atotle,330,172,158,11,6,5,319,166,153,314,163,151,273,146,127,260,141,119,240,132,108,10,5,5,36,15,21,33,14,19,13,5,8,20,9,11,39,16,23,101,27,18,9,91.86,70,239,21
