ENTIDAD,NOM_ENT,MUN,NOM_MUN,LOC,NOM_LOC,PNACENT,PNACENT_F,PNACENT_M,PNACOE,PNACOE_F,PNACOE_M,PRES2015,PRES2015_F,PRES2015_M,PRESOE15,PRESOE15_F,PRESOE15_M
9,Ciudad de MÃ©xico,13,Xochimilco,187,Tepepatlaxtle,117,61,56,45,25,20,157,83,74,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,190,Tixculco,31,12,19,11,7,4,36,14,22,5,4,1
9,Ciudad de MÃ©xico,13,Xochimilco,191,Tecoexcontitla,188,92,96,71,45,26,229,121,108,14,8,6
9,Ciudad de MÃ©xico,13,Xochimilco,193,El Potrero (Bosques de la Paz),29,16,13,9,4,5,32,16,16,3,3,0
9,Ciudad de MÃ©xico,13,Xochimilco,195,Paraje Tepanyecac,47,15,32,11,7,4,56,22,34,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,196,Tepepula,29,12,17,19,9,10,45,18,27,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,197,La Angostura,21,9,12,0,0,0,21,9,12,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,198,Sihuatlixpa,19,10,9,6,3,3,23,13,10,1,0,1
9,Ciudad de MÃ©xico,13,Xochimilco,201,Cuatixi,42,19,23,11,5,6,47,23,24,1,0,1
9,Ciudad de MÃ©xico,13,Xochimilco,202,Paraje Zacapa,527,269,258,335,168,167,743,367,376,52,31,21
9,Ciudad de MÃ©xico,13,Xochimilco,203,Santa Catarina (Piedra Blanca),49,24,25,5,2,3,50,23,27,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,204,Huepaltepec,42,21,21,13,6,7,51,26,25,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,205,Tecuanatla (Arenal Papanco),105,45,60,32,18,14,131,60,71,1,0,1
9,Ciudad de MÃ©xico,13,Xochimilco,206,Tepepecalachico (Inopilco),11,4,7,8,4,4,16,7,9,1,0,1
9,Ciudad de MÃ©xico,13,Xochimilco,209,Tepeclite,24,11,13,16,6,10,39,17,22,1,0,1
9,Ciudad de MÃ©xico,13,Xochimilco,210,Acalipa,28,12,16,1,1,0,28,13,15,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,213,AmpliaciÃ³n Bugambilias (Nauhtecpan),96,45,51,30,17,13,124,63,61,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,214,Tepeyecac (El Arenal),106,52,54,33,17,16,132,64,68,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,215,Tepexomulco (KilÃ³metro 27.8),8,4,4,4,2,2,10,6,4,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,218,Ixcuicuilco,30,15,15,13,7,6,40,20,20,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,224,CorralÃ³n PolicÃ­a Federal de Caminos,10,5,5,4,0,4,12,4,8,1,0,1
9,Ciudad de MÃ©xico,13,Xochimilco,226,Cocopalcuautla,58,30,28,13,4,9,66,32,34,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,231,Tecanco,220,108,112,135,80,55,306,160,146,19,10,9
9,Ciudad de MÃ©xico,13,Xochimilco,232,Atlaxco,74,37,37,49,26,23,110,54,56,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,234,Barrio Nochicala,159,87,72,20,10,10,171,92,79,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,236,Camino Real a San Pedro,116,61,55,34,20,14,129,71,58,4,3,1
9,Ciudad de MÃ©xico,13,Xochimilco,237,El Cedral,24,11,13,4,2,2,27,13,14,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,238,La Espejera,35,14,21,4,3,1,35,16,19,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,239,Ahuatitla (Texcopaxuli),190,88,102,42,20,22,203,95,108,7,3,4
9,Ciudad de MÃ©xico,13,Xochimilco,242,Atenco (Tlaquilpa),28,14,14,19,7,12,41,19,22,4,0,4
9,Ciudad de MÃ©xico,13,Xochimilco,243,Naxayopa,182,91,91,45,24,21,200,98,102,2,2,0
9,Ciudad de MÃ©xico,13,Xochimilco,244,Coapantitla,48,27,21,12,2,10,48,24,24,6,0,6
9,Ciudad de MÃ©xico,13,Xochimilco,246,Francisco Villa (Tepejoyuca),12,3,9,15,5,10,26,7,19,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,249,Chililico,79,38,41,34,19,15,99,48,51,3,1,2
9,Ciudad de MÃ©xico,13,Xochimilco,251,Camino al PanteÃ³n (Las Cruces),40,20,20,14,5,9,47,23,24,4,2,2
9,Ciudad de MÃ©xico,13,Xochimilco,252,Texopantitla (Chocolines),135,75,60,47,25,22,164,92,72,8,4,4
9,Ciudad de MÃ©xico,13,Xochimilco,253,Ilimunxutitla,56,32,24,15,8,7,69,39,30,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,257,Los Pinos (Tecacahuaco),206,97,109,128,59,69,282,129,153,29,17,12
9,Ciudad de MÃ©xico,13,Xochimilco,258,Temamatla,93,46,47,75,34,41,157,75,82,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,261,Milahuaytitla,28,12,16,8,5,3,34,16,18,1,1,0
9,Ciudad de MÃ©xico,13,Xochimilco,262,Nochicala (Pajaritos),35,18,17,9,4,5,40,22,18,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,263,San Juan Diego (Matlacuaitla),49,30,19,13,9,4,57,37,20,1,0,1
9,Ciudad de MÃ©xico,13,Xochimilco,264,Paraje Tlahuiteco,22,10,12,3,2,1,23,11,12,1,1,0
9,Ciudad de MÃ©xico,13,Xochimilco,265,Moyocalco,128,71,57,50,27,23,163,84,79,9,5,4
9,Ciudad de MÃ©xico,13,Xochimilco,266,Cuahuticultitla,68,36,32,66,34,32,125,65,60,1,1,0
9,Ciudad de MÃ©xico,13,Xochimilco,267,Tizilingo,132,60,72,93,46,47,194,95,99,17,7,10
9,Ciudad de MÃ©xico,13,Xochimilco,269,Bosques de la Paz,111,55,56,90,48,42,180,92,88,8,5,3
9,Ciudad de MÃ©xico,13,Xochimilco,270,Contlalco,57,34,23,20,12,8,69,39,30,3,1,2
9,Ciudad de MÃ©xico,13,Xochimilco,271,Tlalmelaca,56,22,34,60,27,33,104,44,60,1,0,1
9,Ciudad de MÃ©xico,13,Xochimilco,273,Zacazontlipac,412,204,208,162,87,75,534,272,262,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,274,Tepetlatzinco,8,4,4,4,0,4,12,4,8,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,275,El CorazÃ³n,26,10,16,16,8,8,38,17,21,1,0,1
9,Ciudad de MÃ©xico,13,Xochimilco,276,Ocoxochoca,25,10,15,12,8,4,36,18,18,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,277,Texcalatlaco,22,7,15,10,4,6,24,9,15,5,1,4
9,Ciudad de MÃ©xico,13,Xochimilco,278,Azizicantitla,72,33,39,23,16,7,91,47,44,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,281,Ahuapixititla,22,8,14,3,1,2,22,9,13,1,0,1
9,Ciudad de MÃ©xico,13,Xochimilco,282,El Corral,4,1,3,2,1,1,5,1,4,1,1,0
9,Ciudad de MÃ©xico,13,Xochimilco,283,Axomulco,16,8,8,31,12,19,41,19,22,6,1,5
9,Ciudad de MÃ©xico,13,Xochimilco,284,Oquetzalpa,59,34,25,12,8,4,68,39,29,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,285,Texcalpa,22,12,10,23,11,12,40,20,20,1,1,0
9,Ciudad de MÃ©xico,13,Xochimilco,286,Acapa,9,5,4,0,0,0,9,5,4,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,287,Ototzingo (Acuario),19,7,12,14,9,5,25,12,13,6,4,2
9,Ciudad de MÃ©xico,13,Xochimilco,289,Zacatongo,30,11,19,15,9,6,41,19,22,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,290,Ampliacion Tlapanoya Baja,38,19,19,22,10,12,48,24,24,4,1,3
9,Ciudad de MÃ©xico,13,Xochimilco,291,AmpliaciÃ³n San Bartolo,30,11,19,44,23,21,69,32,37,2,1,1
9,Ciudad de MÃ©xico,13,Xochimilco,292,AmpliaciÃ³n San MartÃ­n Caballero,10,5,5,11,6,5,17,10,7,3,1,2
9,Ciudad de MÃ©xico,13,Xochimilco,293,Techachalictic,13,6,7,3,1,2,14,6,8,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,294,Las Cubetas,18,8,10,9,4,5,22,10,12,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,295,San SebastiÃ¡n,11,6,5,16,8,8,25,13,12,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,9998,Localidades de una vivienda,7,2,5,5,2,3,10,4,6,1,0,1
9,Ciudad de MÃ©xico,13,Xochimilco,9999,Localidades de dos viviendas,30,16,14,23,9,14,43,18,25,8,5,3
9,Ciudad de MÃ©xico,14,Benito JuÃ¡rez,1,Benito JuÃ¡rez,327780,172701,155079,88103,49827,38276,381588,205125,176463,26615,13919,12696
9,Ciudad de MÃ©xico,15,CuauhtÃ©moc,1,CuauhtÃ©moc,418156,215857,202299,110598,60987,49611,480647,252552,228095,28254,14236,14018
9,Ciudad de MÃ©xico,16,Miguel Hidalgo,1,Miguel Hidalgo,302176,157073,145103,81931,46969,34962,348955,185633,163322,27251,14647,12604
9,Ciudad de MÃ©xico,17,Venustiano Carranza,1,Venustiano Carranza,370460,192506,177954,70332,39706,30626,403680,213619,190061,15100,7719,7381
